Longitude,Latitude,ReconPlateID,ReconAge
169.12375961971108,-20.16886121017528,827.0,
155.23026788283482,-43.9509033544342,801.0,1.0
150.6051632920432,-50.222559184466455,801.0,1.0
166.89696495598403,-49.19684928918212,813.0,1.0
164.4204345312986,-12.049010023620104,861.0,1.0
174.25250827557988,-31.967252217815503,835.0,1.0
169.88371237433878,-11.196590459325565,824.0,1.0
148.90181353042956,-24.43773936168829,801.0,1.0
150.61970076530076,-41.60660670772257,801.0,1.0
160.76728908531754,-45.41639959520953,833.0,1.0
148.65183028586702,-28.864857381273733,801.0,1.0
172.82303595472843,-52.519201090076635,813.0,1.0
148.6138092248795,-40.42750930338085,850.0,1.0
157.82441168157513,-35.44178016364806,833.0,1.0
166.00883024237498,-11.66601326689917,827.0,1.0
174.53208497153733,-41.36154007458915,8064.0,1.0
152.20422362271836,-15.188947395429055,801.0,1.0
149.98254654614524,-49.537082127453715,852.0,1.0
149.60171323060874,-51.27510272532129,801.0,1.0
163.43476955068024,-36.52104022755625,833.0,1.0
160.98488403457984,-44.74296735430872,833.0,1.0
164.39020628064097,-22.899656869712853,869.0,1.0
164.55230557360625,-44.56762472609262,833.0,1.0
161.45268424101323,-49.80345025644023,801.0,1.0
150.54522439416968,-37.53483725599159,801.0,1.0
161.81185244270588,-28.10798126551478,869.0,1.0
165.8586005671829,-46.2970594960492,81315.0,1.0
150.75164246466218,-14.682888520679127,801.0,1.0
172.71338311387836,-44.23848175458208,813.0,1.0
163.72253882953228,-43.65912850329718,833.0,1.0
161.53970537953097,-37.413123547268846,833.0,1.0
172.13288681647046,-33.40851714142346,835.0,1.0
179.3761306883899,-45.26487026772896,901.0,1.0
151.0284385951231,-25.077915109050192,801.0,1.0
152.5267983867494,-39.51983387135572,801.0,1.0
155.91708987866173,-30.26391828441302,833.0,1.0
148.22808379096386,-19.55420068593529,801.0,1.0
154.1291555134537,-19.70542207263415,801.0,1.0
162.7641432340089,-41.829247440787746,833.0,1.0
155.1863888282092,-46.32740571849629,801.0,1.0
175.81765679678293,-32.21924943299222,835.0,1.0
174.3249632535721,-42.098406902597425,983.0,1.0
157.44359781193862,-29.557708916078674,884.0,1.0
154.8415481785613,-26.23620986786893,801.0,1.0
164.7550880779573,-28.413735908725208,869.0,1.0
161.08907686096688,-31.85342303829109,869.0,1.0
173.96597731260448,-41.45821197989372,8069.0,1.0
153.7588334808659,-26.678491601044048,801.0,1.0
163.59546503058442,-21.648805878420372,869.0,1.0
154.43148743544342,-30.720864059202494,801.0,1.0
169.21138246071524,-19.051532309852647,827.0,1.0
172.6641522321981,-25.7057478235002,835.0,1.0
164.59747519286856,-22.09042046114575,869.0,1.0
155.00596741198285,-11.198306729643477,836.0,1.0
